employeeId,trainingId
2758,20
2758,5
2758,17
2759,16
2759,8
2759,5
2760,10
2760,13
2760,8
2761,9
2761,15
2761,3
2762,8
2762,3
2762,15
2763,18
2763,5
2763,1
2764,15
2764,8
2764,16
2765,6
2765,11
2765,2
2766,14
2766,17
2766,4
2767,12
2767,18
2767,7
2768,4
2768,6
2768,15
2769,1
2769,11
2769,7
2770,11
2770,16
2770,12
2771,17
2771,19
2771,12
2772,5
2772,18
2772,2
2773,11
2773,6
2773,10
2774,7
2774,19
2774,14
2775,4
2775,10
2775,8
2776,14
2776,8
2776,6
2777,11
2777,8
2777,5
2778,15
2778,6
2778,20
2779,16
2779,17
2779,1
2780,11
2780,15
2780,18
2781,11
2781,5
2781,2
2782,12
2782,15
2782,11
2783,4
2783,17
2783,8
2784,2
2784,20
2784,5
2785,1
2785,6
2785,11
2786,16
2786,15
2786,17
2787,18
2787,15
2787,9
2788,20
2788,17
2788,1
2789,8
2789,7
2789,9
2790,13
2790,9
2790,3
2791,9
2791,15
2791,16
2792,3
2792,8
2792,5
2793,15
2793,16
2793,14
2794,19
2794,2
2794,14
2795,14
2795,12
2795,9
2796,12
2796,19
2796,10
2797,14
2797,20
2797,13
2798,2
2798,4
2798,19
2799,16
2799,6
2799,19
2800,18
2800,7
2800,5
2801,2
2801,18
2801,8
2802,4
2802,3
2802,8
2803,20
2803,1
2803,15
2804,1
2804,5
2804,20
2805,18
2805,6
2805,8
2806,3
2806,9
2806,11
2807,18
2807,7
2807,11
2808,12
2808,7
2808,10
2809,7
2809,3
2809,10
2810,17
2810,6
2810,12
2811,13
2811,10
2811,12
2812,8
2812,10
2812,9
2813,17
2813,14
2813,13
2814,4
2814,14
2814,1
2815,20
2815,6
2815,10
2816,16
2816,9
2816,6
2817,17
2817,11
2817,16
2818,10
2818,12
2818,2
2819,4
2819,10
2819,12
2820,7
2820,19
2820,4
2821,19
2821,12
2821,8
2822,20
2822,15
2822,13
2823,16
2823,19
2823,8
2824,9
2824,2
2824,19
2825,18
2825,20
2825,7
2826,16
2826,15
2826,6
2827,2
2827,16
2827,4
2828,3
2828,1
2828,14
2829,8
2829,18
2829,11
2830,20
2830,4
2830,18
2831,7
2831,6
2831,15
2832,20
2832,10
2832,14
2833,8
2833,11
2833,19
2834,17
2834,6
2834,13
2835,19
2835,10
2835,2
2836,8
2836,6
2836,7
2837,20
2837,9
2837,12
2838,16
2838,2
2838,5
2839,19
2839,14
2839,17
2840,11
2840,14
2840,17
2841,5
2841,17
2841,10
2842,8
2842,19
2842,2
2843,12
2843,14
2843,20
2844,15
2844,14
2844,9
2845,11
2845,4
2845,20
2846,15
2846,5
2846,17
2847,17
2847,18
2847,7
2848,17
2848,4
2848,15
2849,11
2849,10
2849,1
2850,1
2850,6
2850,7
2851,14
2851,10
2851,16
2852,18
2852,1
2852,20
2853,13
2853,7
2853,18
2854,6
2854,7
2854,19
2855,2
2855,11
2855,17
2856,2
2856,12
2856,8
2857,16
2857,8
2857,18
2858,15
2858,16
2858,7
2859,8
2859,3
2859,6
2860,2
2860,18
2860,5
2861,15
2861,13
2861,17
2862,6
2862,10
2862,18
2863,20
2863,19
2863,12
2864,4
2864,3
2864,20
2865,5
2865,16
2865,19
2866,17
2866,2
2866,6
2867,12
2867,6
2867,16
2868,13
2868,5
2868,14
2869,17
2869,8
2869,2
2870,4
2870,19
2870,12
2871,6
2871,4
2871,20
2872,11
2872,18
2872,14
2873,2
2873,17
2873,18
2874,11
2874,14
2874,19
2875,10
2875,15
2875,5
2876,15
2876,13
2876,10
2877,1
2877,3
2877,2
2878,3
2878,8
2878,5
2879,11
2879,5
2879,2
2880,20
2880,9
2880,11
2881,9
2881,17
2881,8
2882,15
2882,1
2882,13
2883,20
2883,11
2883,13
2884,17
2884,8
2884,10
2885,6
2885,12
2885,11
2886,2
2886,17
2886,15
2887,17
2887,5
2887,9
2888,9
2888,7
2888,12
2889,6
2889,19
2889,18
2890,5
2890,8
2890,14
2891,7
2891,14
2891,16
2892,14
2892,19
2892,16
2893,17
2893,18
2893,20
2894,3
2894,20
2894,16
2895,6
2895,13
2895,19
2896,2
2896,20
2896,15
2897,16
2897,5
2897,15
2898,16
2898,19
2898,18
2899,16
2899,7
2899,15
2900,9
2900,10
2900,18
2901,16
2901,3
2901,10
2902,3
2902,9
2902,13
2903,19
2903,4
2903,20
2904,14
2904,10
2904,20
2905,8
2905,3
2905,1
2906,16
2906,14
2906,10
2907,14
2907,2
2907,11
2908,2
2908,11
2908,4
2909,8
2909,20
2909,5
2910,19
2910,7
2910,9
2911,14
2911,13
2911,8
2912,15
2912,11
2912,19
2913,4
2913,10
2913,2
2914,7
2914,1
2914,14
2915,8
2915,14
2915,18
2916,4
2916,14
2916,5
2917,3
2917,2
2917,13
2918,16
2918,12
2918,20
2919,17
2919,7
2919,11
2920,6
2920,15
2920,4
2921,2
2921,5
2921,6
2922,6
2922,1
2922,13
2923,2
2923,7
2923,6
2924,7
2924,1
2924,3
2925,7
2925,6
2925,2
2926,17
2926,16
2926,19
2927,1
2927,7
2927,12
2928,5
2928,15
2928,10
2929,7
2929,9
2929,1
2930,1
2930,10
2930,16
2931,17
2931,4
2931,10
2932,5
2932,16
2932,7
2933,1
2933,19
2933,5
2934,9
2934,17
2934,15
2935,10
2935,11
2935,1
2936,11
2936,5
2936,10
2937,7
2937,16
2937,17
2938,6
2938,3
2938,7
2939,10
2939,2
2939,17
2940,3
2940,18
2940,17
2941,9
2941,5
2941,6
2942,17
2942,11
2942,12
2943,1
2943,13
2943,9
2944,13
2944,18
2944,1
2945,18
2945,4
2945,1
2946,6
2946,4
2946,5
2947,7
2947,16
2947,9
2948,1
2948,15
2948,12
2949,16
2949,4
2949,5
2950,11
2950,17
2950,12
2951,12
2951,18
2951,4
2952,3
2952,15
2952,13
2953,6
2953,2
2953,16
2954,18
2954,1
2954,7
2955,19
2955,20
2955,6
2956,5
2956,15
2956,13
2957,7
2957,4
2957,11
2958,19
2958,7
2958,20
2959,6
2959,18
2959,2
2960,5
2960,16
2960,3
2961,16
2961,8
2961,14
2962,5
2962,6
2962,13
2963,5
2963,15
2963,7
2964,14
2964,19
2964,2
2965,18
2965,6
2965,2
2966,16
2966,9
2966,4
2967,7
2967,9
2967,8
2968,19
2968,16
2968,12
2969,17
2969,15
2969,5
2970,3
2970,19
2970,11
2971,9
2971,11
2971,19
2972,5
2972,13
2972,18
2973,2
2973,17
2973,12
2974,13
2974,6
2974,3
2975,19
2975,17
2975,2
2976,14
2976,9
2976,3
2977,5
2977,14
2977,3
2978,17
2978,12
2978,4
2979,8
2979,12
2979,2
2980,8
2980,5
2980,14
2981,7
2981,6
2981,5
2982,18
2982,20
2982,7
2983,9
2983,8
2983,17
2984,6
2984,10
2984,1
2985,1
2985,18
2985,7
2986,1
2986,20
2986,9
2987,10
2987,16
2987,15
2988,13
2988,18
2988,14
2989,12
2989,19
2989,4
2990,17
2990,18
2990,19
2991,17
2991,11
2991,15
2992,4
2992,5
2992,3
2993,19
2993,10
2993,3
2994,7
2994,17
2994,19
2995,17
2995,9
2995,14
2996,5
2996,4
2996,14
2997,18
2997,9
2997,10
2998,1
2998,18
2998,2
2999,8
2999,13
2999,11
3000,3
3000,13
3000,8
3001,9
3001,11
3001,2
3002,14
3002,4
3002,6
3003,6
3003,18
3003,11
3004,16
3004,3
3004,17
3005,14
3005,17
3005,3
3006,11
3006,17
3006,2
3007,8
3007,10
3007,15
3008,19
3008,5
3008,18
3009,20
3009,19
3009,3
3010,6
3010,3
3010,7
3011,2
3011,20
3011,11
3012,20
3012,6
3012,3
3013,12
3013,18
3013,7
3014,10
3014,5
3014,12
3015,1
3015,17
3015,6
3016,3
3016,15
3016,2
3017,5
3017,20
3017,17
3018,2
3018,11
3018,17
3019,18
3019,2
3019,16
3020,17
3020,3
3020,7
3021,16
3021,13
3021,3
3022,2
3022,17
3022,7
3023,8
3023,17
3023,20
3024,20
3024,12
3024,13
3025,16
3025,6
3025,3
3026,5
3026,8
3026,2
3027,6
3027,2
3027,12
3028,11
3028,20
3028,17
3029,14
3029,11
3029,5
3030,18
3030,19
3030,16
3031,19
3031,18
3031,9
3032,10
3032,20
3032,19
3033,1
3033,15
3033,7
3034,5
3034,16
3034,2
3035,1
3035,18
3035,14
3036,5
3036,18
3036,16
3037,8
3037,20
3037,17
3038,14
3038,18
3038,17
3039,20
3039,15
3039,1
3040,1
3040,2
3040,10
3041,4
3041,20
3041,7
3042,4
3042,20
3042,18
3043,2
3043,9
3043,14
3044,20
3044,18
3044,12
3045,7
3045,6
3045,3
3046,17
3046,15
3046,4
3047,4
3047,8
3047,1
3048,17
3048,3
3048,2
3049,10
3049,3
3049,19
3050,14
3050,4
3050,18
3051,5
3051,9
3051,11
3052,10
3052,9
3052,14
3053,20
3053,18
3053,15
3054,9
3054,13
3054,2
3055,7
3055,10
3055,1
3056,20
3056,14
3056,9
3057,14
3057,4
3057,12
3058,9
3058,8
3058,15
3059,9
3059,4
3059,18
3060,4
3060,13
3060,7
3061,18
3061,20
3061,13
3062,8
3062,10
3062,9
3063,14
3063,15
3063,17
3064,4
3064,8
3064,15
3065,4
3065,10
3065,3
3066,17
3066,3
3066,20
3067,2
3067,3
3067,1
3068,10
3068,15
3068,8
3069,6
3069,12
3069,3
3070,6
3070,10
3070,8
3071,14
3071,16
3071,18
3072,8
3072,16
3072,17
3073,14
3073,11
3073,3
3074,11
3074,14
3074,17
3075,2
3075,14
3075,11
3076,4
3076,14
3076,7
3077,6
3077,8
3077,17
3078,5
3078,8
3078,20
3079,16
3079,14
3079,20
3080,2
3080,13
3080,9
3081,8
3081,11
3081,19
3082,2
3082,6
3082,7
3083,2
3083,15
3083,18
3084,19
3084,12
3084,18
3085,4
3085,10
3085,19
3086,14
3086,18
3086,12
3087,11
3087,5
3087,7
3088,8
3088,7
3088,20
3089,15
3089,14
3089,4
3090,7
3090,6
3090,9
3091,16
3091,20
3091,9
3092,15
3092,18
3092,16
3093,5
3093,4
3093,1
3094,15
3094,3
3094,12
3095,7
3095,20
3095,18
3096,6
3096,17
3096,18
3097,9
3097,6
3097,5
3098,3
3098,2
3098,8
3099,17
3099,2
3099,18
3100,1
3100,11
3100,18
3101,16
3101,17
3101,14
3102,8
3102,6
3102,14
3103,19
3103,7
3103,20
3104,10
3104,9
3104,7
3105,10
3105,2
3105,5
3106,16
3106,10
3106,9
3107,11
3107,7
3107,10
3108,20
3108,13
3108,5
3109,15
3109,12
3109,11
3110,1
3110,20
3110,10
3111,16
3111,18
3111,4
3112,3
3112,7
3112,11
3113,17
3113,20
3113,14
3114,1
3114,12
3114,14
3115,2
3115,12
3115,5
3116,13
3116,15
3116,12
3117,7
3117,14
3117,2
3118,9
3118,13
3118,16
3119,11
3119,16
3119,19
3120,5
3120,8
3120,2
3121,20
3121,18
3121,8
3122,8
3122,20
3122,15
3123,16
3123,14
3123,8
3124,18
3124,1
3124,3
3125,16
3125,6
3125,7
3126,20
3126,1
3126,8
3127,6
3127,16
3127,13
3128,5
3128,14
3128,15
3129,19
3129,15
3129,10
3130,4
3130,6
3130,20
3131,19
3131,15
3131,13
3132,2
3132,8
3132,15
3133,2
3133,20
3133,3
3134,15
3134,4
3134,9
3135,2
3135,9
3135,3
3136,9
3136,7
3136,4
3137,9
3137,18
3137,11
3138,19
3138,9
3138,12
3139,4
3139,16
3139,8
3140,12
3140,5
3140,9
3141,14
3141,1
3141,4
3142,5
3142,9
3142,18
3143,19
3143,12
3143,16
3144,11
3144,18
3144,19
3145,16
3145,6
3145,5
3146,4
3146,6
3146,10
3147,8
3147,15
3147,20
3148,11
3148,16
3148,6
3149,6
3149,5
3149,15
3150,13
3150,12
3150,3
3151,10
3151,9
3151,13
3152,13
3152,16
3152,9
3153,10
3153,8
3153,5
3154,1
3154,14
3154,9
3155,1
3155,9
3155,3
3156,6
3156,16
3156,20
3157,8
3157,3
3157,12
3158,19
3158,15
3158,9
3159,17
3159,13
3159,6
3160,13
3160,7
3160,6
3161,12
3161,7
3161,4
3162,18
3162,5
3162,14
3163,15
3163,2
3163,19
3164,4
3164,3
3164,6
3165,2
3165,6
3165,12
3166,2
3166,17
3166,15
3167,18
3167,14
3167,7
3168,6
3168,5
3168,18
3169,9
3169,16
3169,17
3170,14
3170,13
3170,5
3171,20
3171,5
3171,16
3172,9
3172,4
3172,18
3173,9
3173,14
3173,16
3174,16
3174,10
3174,18
3175,13
3175,3
3175,1
3176,1
3176,4
3176,5
3177,17
3177,4
3177,1
3178,6
3178,19
3178,16
3179,16
3179,13
3179,6
3180,3
3180,11
3180,4
3181,1
3181,5
3181,10
3182,14
3182,17
3182,2
3183,17
3183,20
3183,4
3184,2
3184,3
3184,13
3185,1
3185,12
3185,13
3186,10
3186,6
3186,13
3187,8
3187,9
3187,4
3188,12
3188,20
3188,6
3189,1
3189,4
3189,11
3190,2
3190,11
3190,3
3191,3
3191,16
3191,6
3192,8
3192,17
3192,2
3193,19
3193,9
3193,20
3194,10
3194,17
3194,12
3195,12
3195,6
3195,10
3196,16
3196,6
3196,9
3197,11
3197,3
3197,12
3198,16
3198,14
3198,8
3199,13
3199,7
3199,10
3200,20
3200,3
3200,13
3201,13
3201,14
3201,10
3202,1
3202,13
3202,6
3203,18
3203,16
3203,15
3204,1
3204,16
3204,5
3205,12
3205,20
3205,8
3206,11
3206,4
3206,1
3207,20
3207,4
3207,18
3208,5
3208,15
3208,17
3209,8
3209,11
3209,3
3210,17
3210,4
3210,10
3211,5
3211,11
3211,6
3212,12
3212,10
3212,17
3213,10
3213,5
3213,2
3214,18
3214,4
3214,16
3215,16
3215,5
3215,13
3216,4
3216,12
3216,20
3217,1
3217,17
3217,18
3218,15
3218,9
3218,16
3219,16
3219,9
3219,18
3220,3
3220,9
3220,6
3221,8
3221,17
3221,12
3222,6
3222,14
3222,10
3223,9
3223,14
3223,3
3224,9
3224,12
3224,16
3225,6
3225,15
3225,16
3226,4
3226,12
3226,9
3227,15
3227,19
3227,16
3228,17
3228,13
3228,14
3229,9
3229,17
3229,2
3230,12
3230,20
3230,1
3231,19
3231,7
3231,11
3232,12
3232,16
3232,4
3233,12
3233,19
3233,17
3234,3
3234,16
3234,17
3235,12
3235,4
3235,1
3236,2
3236,17
3236,20
3237,11
3237,10
3237,2
3238,16
3238,17
3238,8
3239,4
3239,20
3239,8
3240,17
3240,15
3240,3
3241,2
3241,14
3241,12
3242,19
3242,2
3242,5
3243,11
3243,10
3243,17
3244,10
3244,6
3244,11
3245,9
3245,4
3245,17
3246,13
3246,2
3246,4
3247,6
3247,1
3247,3
3248,17
3248,3
3248,9
3249,14
3249,6
3249,9
3250,16
3250,18
3250,20
3251,15
3251,5
3251,10
3252,11
3252,4
3252,8
3253,1
3253,16
3253,12
3254,1
3254,3
3254,10
3255,11
3255,7
3255,2
3256,13
3256,6
3256,19
3257,13
3257,4
3257,9
3258,20
3258,15
3258,18
3259,15
3259,1
3259,17
3260,13
3260,14
3260,1
3261,5
3261,1
3261,2
3262,2
3262,12
3262,20
3263,16
3263,10
3263,12
3264,10
3264,15
3264,1
3265,14
3265,12
3265,7
3266,12
3266,3
3266,13
3267,10
3267,13
3267,15
3268,7
3268,12
3268,4
3269,10
3269,14
3269,11
3270,14
3270,20
3270,13
3271,16
3271,4
3271,11
3272,2
3272,4
3272,20
3273,7
3273,5
3273,10
3274,8
3274,7
3274,4
3275,11
3275,6
3275,7
3276,6
3276,1
3276,19
3277,17
3277,16
3277,14
3278,7
3278,15
3278,5
3279,1
3279,13
3279,16
3280,7
3280,1
3280,13
3281,17
3281,13
3281,16
3282,18
3282,1
3282,16
3283,4
3283,7
3283,10
3284,17
3284,5
3284,11
3285,14
3285,19
3285,13
3286,7
3286,8
3286,14
3287,8
3287,18
3287,20
3288,15
3288,16
3288,2
3289,14
3289,16
3289,20
3290,12
3290,2
3290,4
3291,8
3291,16
3291,6
3292,2
3292,18
3292,4
3293,5
3293,9
3293,13
3294,17
3294,12
3294,10
3295,13
3295,20
3295,19
3296,14
3296,11
3296,18
3297,11
3297,10
3297,5
3298,17
3298,12
3298,8
3299,7
3299,1
3299,20
3300,17
3300,1
3300,8
3301,11
3301,17
3301,5
3302,20
3302,11
3302,16
3303,17
3303,20
3303,2
3304,14
3304,2
3304,3
3305,9
3305,2
3305,12
3306,15
3306,19
3306,14
3307,18
3307,17
3307,7
3308,19
3308,5
3308,1
3309,5
3309,15
3309,16
3310,10
3310,13
3310,14
3311,20
3311,12
3311,8
3312,2
3312,14
3312,19
3313,8
3313,9
3313,1
3314,2
3314,9
3314,5
3315,20
3315,6
3315,9
3316,19
3316,1
3316,3
3317,18
3317,15
3317,10
3318,17
3318,9
3318,15
3319,11
3319,4
3319,18
3320,10
3320,18
3320,11
3321,15
3321,1
3321,8
3322,13
3322,17
3322,9
3323,1
3323,15
3323,17
3324,19
3324,17
3324,12
3325,18
3325,4
3325,1
3326,13
3326,15
3326,17
3327,8
3327,2
3327,20
3328,6
3328,13
3328,2
3329,1
3329,9
3329,14
3330,6
3330,3
3330,13
3331,7
3331,19
3331,15
3332,3
3332,12
3332,9
3333,11
3333,14
3333,19
3334,4
3334,17
3334,2
3335,14
3335,10
3335,15
3336,1
3336,12
3336,9
3337,8
3337,6
3337,14
3338,1
3338,16
3338,12
3339,3
3339,10
3339,16
3340,5
3340,7
3340,4
3341,6
3341,9
3341,7
3342,17
3342,4
3342,6
3343,19
3343,7
3343,12
3344,10
3344,2
3344,14
3345,20
3345,8
3345,1
3346,6
3346,15
3346,8
3347,11
3347,20
3347,18
3348,1
3348,8
3348,15
3349,9
3349,8
3349,7
3350,11
3350,2
3350,19
3351,14
3351,16
3351,10
3352,20
3352,9
3352,3
3353,12
3353,7
3353,19
3354,7
3354,15
3354,18
3355,13
3355,14
3355,4
3356,13
3356,16
3356,5
3357,6
3357,19
3357,1
3358,3
3358,11
3358,10
3359,17
3359,2
3359,4
3360,5
3360,15
3360,12
3361,13
3361,20
3361,10
3362,7
3362,4
3362,3
3363,2
3363,8
3363,18
3364,3
3364,20
3364,17
3365,2
3365,12
3365,10
3366,12
3366,9
3366,7
3367,5
3367,3
3367,19
3368,3
3368,6
3368,17
3369,20
3369,8
3369,19
3370,8
3370,10
3370,18
3371,9
3371,14
3371,15
3372,10
3372,16
3372,3
3373,3
3373,12
3373,17
3374,5
3374,11
3374,1
3375,14
3375,17
3375,16
3376,20
3376,17
3376,19
3377,10
3377,16
3377,15
3378,8
3378,19
3378,17
3379,17
3379,5
3379,19
3380,17
3380,12
3380,5
3381,16
3381,18
3381,15
3382,1
3382,4
3382,12
3383,9
3383,8
3383,13
3384,16
3384,9
3384,3
3385,3
3385,13
3385,9
3386,17
3386,8
3386,1
3387,4
3387,20
3387,3
3388,8
3388,17
3388,18
3389,13
3389,17
3389,20
3390,19
3390,3
3390,16
3391,7
3391,19
3391,16
3392,1
3392,2
3392,17
3393,2
3393,4
3393,5
3394,8
3394,10
3394,19
3395,17
3395,6
3395,5
3396,11
3396,9
3396,8
3397,9
3397,14
3397,17
3398,2
3398,9
3398,5
3399,5
3399,11
3399,2
3400,12
3400,4
3400,13
3401,1
3401,2
3401,5
3402,18
3402,11
3402,16
3403,16
3403,2
3403,4
3404,6
3404,4
3404,19
3405,15
3405,14
3405,20
3406,16
3406,15
3406,1
3407,7
3407,17
3407,3
3408,3
3408,15
3408,16
3409,9
3409,18
3409,3
3410,2
3410,13
3410,16
3411,1
3411,5
3411,14
3412,5
3412,18
3412,11
3413,1
3413,8
3413,7
3414,13
3414,9
3414,10
3415,7
3415,12
3415,19
3416,9
3416,1
3416,7
3417,11
3417,2
3417,7
3418,7
3418,8
3418,4
3419,19
3419,12
3419,5
3420,9
3420,5
3420,17
3421,19
3421,8
3421,7
3422,20
3422,3
3422,12
3423,10
3423,3
3423,16
3424,18
3424,3
3424,14
3425,14
3425,7
3425,12
3426,1
3426,16
3426,17
3427,3
3427,12
3427,7
3428,20
3428,9
3428,14
3429,8
3429,6
3429,17
3430,20
3430,16
3430,11
3431,3
3431,12
3431,14
3432,4
3432,13
3432,1
3433,12
3433,18
3433,10
3434,19
3434,6
3434,18
3435,5
3435,19
3435,18
3436,12
3436,18
3436,20
3437,5
3437,20
3437,11
3438,8
3438,14
3438,6
3439,9
3439,1
3439,10
3440,17
3440,6
3440,1
3441,13
3441,15
3441,17
3442,4
3442,15
3442,18
3443,15
3443,14
3443,6
3444,12
3444,11
3444,10
3445,2
3445,6
3445,12
3446,7
3446,16
3446,2
3447,12
3447,4
3447,13
3448,1
3448,13
3448,3
3449,20
3449,18
3449,3
3450,17
3450,16
3450,6
3451,12
3451,16
3451,13
3452,19
3452,10
3452,9
3453,7
3453,19
3453,9
3454,10
3454,7
3454,4
3455,15
3455,5
3455,19
3456,13
3456,16
3456,3
3457,7
3457,13
3457,11
3458,19
3458,14
3458,12
3459,10
3459,8
3459,20
3460,18
3460,1
3460,13
3461,11
3461,13
3461,19
3462,20
3462,8
3462,19
3463,10
3463,14
3463,5
3464,5
3464,3
3464,7
3465,17
3465,14
3465,16
3466,17
3466,5
3466,3
3467,5
3467,4
3467,15
3468,3
3468,16
3468,5
3469,17
3469,20
3469,5
3470,18
3470,19
3470,20
3471,6
3471,13
3471,15
3472,7
3472,13
3472,20
3473,18
3473,19
3473,1
3474,15
3474,20
3474,8
3475,6
3475,8
3475,2
3476,1
3476,20
3476,13
3477,17
3477,6
3477,18
3478,20
3478,16
3478,11
3479,11
3479,6
3479,9
3480,12
3480,15
3480,7
3481,15
3481,9
3481,18
3482,11
3482,10
3482,13
3483,3
3483,11
3483,6
3484,4
3484,18
3484,19
3485,16
3485,7
3485,6
3486,12
3486,7
3486,19
3487,8
3487,5
3487,6
3488,17
3488,15
3488,12
3489,20
3489,17
3489,4
3490,3
3490,15
3490,6
3491,13
3491,7
3491,4
3492,15
3492,20
3492,17
3493,2
3493,4
3493,6
3494,18
3494,16
3494,4
3495,18
3495,16
3495,1
3496,17
3496,19
3496,16
3497,14
3497,13
3497,1
3498,6
3498,1
3498,10
3499,20
3499,4
3499,18
3500,11
3500,3
3500,15
3501,4
3501,12
3501,10
3502,9
3502,1
3502,19
3503,4
3503,11
3503,16
3504,17
3504,4
3504,19
3505,4
3505,11
3505,16
3506,6
3506,20
3506,12
3507,14
3507,12
3507,8
3508,15
3508,6
3508,2
3509,10
3509,20
3509,16
3510,11
3510,19
3510,9
3511,13
3511,19
3511,17
3512,10
3512,9
3512,2
3513,2
3513,14
3513,1
3514,20
3514,12
3514,15
3515,8
3515,18
3515,13
3516,15
3516,12
3516,9
3517,2
3517,16
3517,1
3518,8
3518,3
3518,10
3519,11
3519,3
3519,5
3520,5
3520,14
3520,2
3521,19
3521,5
3521,13
3522,12
3522,4
3522,8
3523,8
3523,4
3523,7
3524,11
3524,19
3524,7
3525,18
3525,13
3525,12
3526,17
3526,11
3526,19
3527,8
3527,7
3527,3
3528,1
3528,15
3528,12
3529,14
3529,11
3529,1
3530,1
3530,17
3530,8
3531,6
3531,9
3531,12
3532,15
3532,17
3532,16
3533,17
3533,4
3533,13
3534,12
3534,7
3534,13
3535,6
3535,18
3535,8
3536,1
3536,8
3536,20
3537,20
3537,9
3537,16
3538,20
3538,16
3538,15
3539,13
3539,11
3539,5
3540,11
3540,7
3540,15
3541,5
3541,10
3541,2
3542,17
3542,9
3542,16
3543,20
3543,5
3543,14
3544,9
3544,17
3544,10
3545,6
3545,10
3545,3
3546,4
3546,9
3546,1
3547,20
3547,4
3547,15
3548,12
3548,14
3548,4
3549,4
3549,1
3549,3
3550,8
3550,11
3550,17
3551,15
3551,13
3551,19
3552,2
3552,19
3552,20
3553,17
3553,6
3553,13
3554,19
3554,10
3554,16
3555,11
3555,12
3555,7
3556,8
3556,7
3556,14
3557,9
3557,7
3557,17
3558,15
3558,12
3558,10
3559,16
3559,11
3559,14
3560,20
3560,5
3560,11
3561,10
3561,16
3561,9
3562,10
3562,5
3562,17
3563,2
3563,3
3563,11
3564,16
3564,2
3564,6
3565,19
3565,7
3565,12
3566,20
3566,2
3566,11
3567,6
3567,5
3567,16
3568,13
3568,4
3568,11
3569,16
3569,17
3569,19
3570,10
3570,11
3570,9
3571,17
3571,16
3571,8
3572,2
3572,4
3572,18
3573,18
3573,15
3573,7
3574,8
3574,11
3574,3
3575,4
3575,1
3575,6
3576,18
3576,2
3576,7
3577,13
3577,5
3577,15
3578,12
3578,14
3578,16
3579,17
3579,5
3579,14
3580,16
3580,10
3580,11
3581,10
3581,18
3581,6
3582,20
3582,3
3582,11
3583,19
3583,9
3583,3
3584,10
3584,19
3584,9
3585,17
3585,9
3585,10
3586,8
3586,19
3586,17
3587,4
3587,7
3587,15
3588,15
3588,10
3588,18
3589,10
3589,4
3589,9
3590,16
3590,5
3590,13
3591,12
3591,3
3591,4
3592,5
3592,16
3592,8
3593,6
3593,5
3593,19
3594,7
3594,2
3594,1
3595,9
3595,16
3595,12
3596,6
3596,8
3596,4
3597,7
3597,11
3597,4
3598,12
3598,14
3598,4
3599,5
3599,8
3599,2
3600,6
3600,7
3600,1
3601,5
3601,1
3601,14
3602,1
3602,17
3602,8
3603,19
3603,5
3603,20
3604,4
3604,11
3604,1
3605,3
3605,15
3605,10
3606,3
3606,8
3606,1
3607,4
3607,5
3607,2
3608,14
3608,3
3608,17
3609,8
3609,14
3609,7
3610,8
3610,12
3610,3
3611,15
3611,5
3611,17
3612,5
3612,2
3612,18
3613,8
3613,12
3613,16
3614,17
3614,12
3614,14
3615,6
3615,3
3615,15
3616,13
3616,19
3616,17
3617,3
3617,4
3617,2
3618,19
3618,9
3618,2
3619,10
3619,5
3619,3
3620,5
3620,3
3620,20
3621,16
3621,9
3621,3
3622,5
3622,15
3622,7
3623,12
3623,5
3623,20
3624,14
3624,13
3624,16
3625,19
3625,7
3625,1
3626,13
3626,12
3626,3
3627,1
3627,17
3627,5
3628,2
3628,17
3628,8
3629,2
3629,3
3629,10
3630,11
3630,12
3630,14
3631,1
3631,15
3631,7
3632,8
3632,12
3632,16
3633,3
3633,10
3633,6
3634,10
3634,4
3634,14
3635,14
3635,20
3635,2
3636,16
3636,17
3636,7
3637,20
3637,16
3637,4
3638,2
3638,20
3638,6
3639,1
3639,11
3639,3
3640,1
3640,11
3640,19
3641,10
3641,19
3641,17
3642,5
3642,20
3642,19
3643,19
3643,5
3643,16
3644,19
3644,12
3644,15
3645,14
3645,13
3645,20
3646,9
3646,14
3646,3
3647,11
3647,14
3647,17
3648,5
3648,12
3648,7
3649,19
3649,9
3649,16
3650,4
3650,10
3650,17
3651,9
3651,18
3651,12
3652,15
3652,5
3652,4
3653,6
3653,13
3653,8
3654,15
3654,12
3654,11
3655,6
3655,15
3655,1
3656,3
3656,20
3656,11
3657,13
3657,6
3657,8
3658,14
3658,6
3658,19
3659,3
3659,20
3659,2
3660,6
3660,17
3660,16
3661,9
3661,10
3661,14
3662,11
3662,15
3662,10
3663,14
3663,11
3663,8
3664,5
3664,14
3664,6
3665,8
3665,4
3665,5
3666,2
3666,17
3666,12
3667,3
3667,14
3667,1
3668,17
3668,11
3668,7
3669,1
3669,4
3669,2
3670,20
3670,5
3670,6
3671,12
3671,2
3671,11
3672,18
3672,19
3672,16
3673,18
3673,11
3673,7
3674,10
3674,7
3674,5
3675,8
3675,19
3675,20
3676,15
3676,7
3676,14
3677,2
3677,17
3677,1
3678,10
3678,5
3678,15
3679,17
3679,10
3679,8
3680,10
3680,12
3680,7
3681,11
3681,8
3681,15
3682,15
3682,11
3682,20
3683,19
3683,3
3683,1
3684,11
3684,16
3684,8
3685,16
3685,20
3685,2
3686,18
3686,17
3686,1
3687,14
3687,12
3687,2
3688,12
3688,13
3688,3
3689,14
3689,12
3689,16
3690,6
3690,5
