employeeId,trainingId
2933,12
2933,33
2933,6
2934,25
2934,7
2934,22
2935,35
2935,10
2935,37
2936,28
2936,44
2936,41
2937,35
2937,40
2937,32
2938,13
2938,16
2938,36
2939,33
2939,17
2939,4
2940,49
2940,37
2940,8
2941,31
2941,20
2941,47
2942,30
2942,38
2942,20
2943,12
2943,46
2943,7
2944,15
2944,44
2944,27
2945,32
2945,36
2945,9
2946,44
2946,22
2946,1
2947,43
2947,20
2947,9
2948,49
2948,27
2948,4
2949,19
2949,46
2949,17
2950,38
2950,22
2950,36
2951,31
2951,41
2951,15
2952,32
2952,26
2952,4
2953,43
2953,36
2953,10
2954,30
2954,19
2954,16
2955,15
2955,29
2955,35
2956,4
2956,22
2956,8
2957,40
2957,17
2957,27
2958,30
2958,35
2958,42
2959,22
2959,40
2959,24
2960,45
2960,41
2960,42
2961,15
2961,27
2961,2
2962,41
2962,33
2962,29
2963,40
2963,13
2963,10
2964,10
2964,25
2964,33
2965,37
2965,6
2965,21
2966,24
2966,12
2966,33
2967,6
2967,33
2967,25
2968,47
2968,13
2968,14
2969,15
2969,48
2969,44
2970,23
2970,27
2970,42
2971,46
2971,4
2971,50
2972,28
2972,48
2972,49
2973,27
2973,21
2973,12
2974,45
2974,22
2974,41
2975,35
2975,23
2975,45
2976,30
2976,47
2976,16
2977,36
2977,50
2977,40
2978,40
2978,19
2978,10
2979,45
2979,47
2979,31
2980,39
2980,5
2980,48
2981,13
2981,8
2981,36
2982,33
2982,32
2982,4
2983,22
2983,3
2983,25
2984,18
2984,44
2984,4
2985,3
2985,8
2985,30
2986,8
2986,26
2986,12
2987,39
2987,44
2987,9
2988,40
2988,42
2988,43
2989,4
2989,24
2989,10
2990,22
2990,15
2990,4
2991,24
2991,26
2991,29
2992,1
2992,23
2992,27
2993,33
2993,47
2993,28
2994,26
2994,1
2994,33
2995,46
2995,49
2995,41
2996,49
2996,8
2996,21
2997,23
2997,36
2997,12
2998,48
2998,14
2998,8
2999,4
2999,41
2999,34
3000,4
3000,39
3000,6
3001,17
3001,5
3001,32
3002,25
3002,43
3002,4
3003,13
3003,22
3003,1
3004,9
3004,14
3004,8
3005,31
3005,22
3005,33
3006,17
3006,35
3006,25
3007,24
3007,20
3007,19
3008,2
3008,45
3008,31
3009,24
3009,14
3009,35
3010,43
3010,5
3010,39
3011,38
3011,24
3011,41
3012,35
3012,9
3012,31
3013,47
3013,2
3013,1
3014,5
3014,31
3014,33
3015,28
3015,9
3015,5
3016,47
3016,23
3016,40
3017,32
3017,28
3017,12
3018,29
3018,11
3018,32
3019,24
3019,14
3019,23
3020,37
3020,22
3020,10
3021,1
3021,3
3021,49
3022,21
3022,1
3022,10
3023,19
3023,10
3023,38
3024,25
3024,17
3024,20
3025,13
3025,45
3025,22
3026,1
3026,47
3026,19
3027,7
3027,26
3027,3
3028,50
3028,37
3028,17
3029,36
3029,41
3029,26
3030,39
3030,6
3030,20
3031,20
3031,32
3031,35
3032,45
3032,36
3032,27
3033,19
3033,31
3033,30
3034,9
3034,45
3034,6
3035,26
3035,23
3035,17
3036,46
3036,26
3036,10
3037,38
3037,45
3037,39
3038,10
3038,30
3038,2
3039,26
3039,44
3039,14
3040,49
3040,50
3040,25
3041,41
3041,18
3041,33
3042,17
3042,31
3042,25
3043,40
3043,45
3043,17
3044,27
3044,21
3044,24
3045,14
3045,44
3045,21
3046,46
3046,3
3046,16
3047,11
3047,37
3047,5
3048,5
3048,15
3048,29
3049,9
3049,13
3049,32
3050,46
3050,9
3050,19
3051,21
3051,1
3051,42
3052,23
3052,10
3052,41
3053,49
3053,25
3053,2
3054,17
3054,39
3054,34
3055,21
3055,42
3055,48
3056,16
3056,41
3056,5
3057,38
3057,49
3057,37
3058,41
3058,19
3058,3
3059,4
3059,25
3059,21
3060,15
3060,30
3060,33
3061,27
3061,26
3061,39
3062,33
3062,42
3062,49
3063,47
3063,1
3063,22
3064,27
3064,26
3064,14
3065,9
3065,29
3065,37
3066,47
3066,42
3066,22
3067,24
3067,5
3067,47
3068,45
3068,22
3068,6
3069,30
3069,24
3069,7
3070,8
3070,35
3070,2
3071,44
3071,48
3071,17
3072,30
3072,44
3072,42
3073,9
3073,29
3073,32
3074,5
3074,1
3074,47
3075,42
3075,1
3075,12
3076,50
3076,14
3076,35
3077,37
3077,36
3077,45
3078,40
3078,16
3078,33
3079,14
3079,21
3079,25
3080,29
3080,47
3080,5
3081,6
3081,33
3081,5
3082,48
3082,21
3082,50
3083,35
3083,30
3083,42
3084,6
3084,46
3084,13
3085,37
3085,9
3085,32
3086,46
3086,6
3086,24
3087,1
3087,24
3087,42
3088,45
3088,14
3088,15
3089,16
3089,42
3089,43
3090,23
3090,32
3090,30
3091,17
3091,33
3091,8
3092,43
3092,24
3092,5
3093,29
3093,18
3093,2
3094,32
3094,45
3094,7
3095,44
3095,25
3095,33
3096,35
3096,22
3096,23
3097,10
3097,28
3097,33
3098,5
3098,35
3098,3
3099,46
3099,29
3099,37
3100,1
3100,36
3100,25
3101,9
3101,37
3101,3
3102,44
3102,30
3102,33
3103,5
3103,24
3103,3
3104,35
3104,45
3104,13
3105,15
3105,30
3105,46
3106,24
3106,10
3106,28
3107,35
3107,37
3107,32
3108,41
3108,44
3108,6
3109,25
3109,19
3109,27
3110,29
3110,36
3110,20
3111,31
3111,14
3111,19
3112,13
3112,6
3112,20
3113,27
3113,2
3113,45
3114,8
3114,19
3114,48
3115,6
3115,30
3115,28
3116,14
3116,42
3116,38
3117,7
3117,10
3117,4
3118,16
3118,29
3118,5
3119,5
3119,17
3119,48
3120,39
3120,26
3120,18
3121,41
3121,5
3121,4
3122,32
3122,31
3122,19
3123,5
3123,29
3123,8
3124,34
3124,33
3124,13
3125,24
3125,19
3125,1
3126,11
3126,4
3126,49
3127,14
3127,19
3127,9
3128,14
3128,29
3128,17
3129,31
3129,16
3129,26
3130,36
3130,27
3130,18
3131,7
3131,49
3131,15
3132,11
3132,8
3132,48
3133,8
3133,48
3133,42
3134,48
3134,27
3134,32
3135,9
3135,30
3135,15
3136,26
3136,10
3136,35
3137,4
3137,19
3137,7
3138,25
3138,12
3138,44
3139,41
3139,40
3139,13
3140,47
3140,24
3140,12
3141,18
3141,14
3141,48
3142,50
3142,18
3142,4
3143,48
3143,37
3143,50
3144,11
3144,3
3144,42
3145,40
3145,44
3145,6
3146,26
3146,20
3146,4
3147,30
3147,42
3147,20
3148,5
3148,4
3148,11
3149,11
3149,25
3149,27
3150,48
3150,21
3150,17
3151,16
3151,39
3151,40
3152,40
3152,38
3152,33
3153,25
3153,19
3153,45
3154,27
3154,13
3154,20
3155,14
3155,39
3155,3
3156,3
3156,11
3156,37
3157,34
3157,49
3157,15
3158,28
3158,48
3158,41
3159,17
3159,21
3159,46
3160,16
3160,19
3160,33
3161,20
3161,15
3161,38
3162,6
3162,24
3162,3
3163,37
3163,27
3163,6
3164,17
3164,8
3164,22
3165,2
3165,6
3165,12
3166,33
3166,21
3166,13
3167,22
3167,34
3167,2
3168,5
3168,36
3168,33
3169,9
3169,5
3169,21
3170,18
3170,20
3170,23
3171,47
3171,50
3171,1
3172,40
3172,15
3172,1
3173,5
3173,12
3173,37
3174,13
3174,1
3174,38
3175,20
3175,47
3175,32
3176,6
3176,23
3176,13
3177,30
3177,6
3177,27
3178,45
3178,13
3178,27
3179,49
3179,1
3179,2
3180,31
3180,35
3180,23
3181,31
3181,34
3181,5
3182,37
3182,15
3182,9
3183,27
3183,11
3183,43
3184,24
3184,25
3184,18
3185,29
3185,26
3185,11
3186,42
3186,26
3186,50
3187,24
3187,9
3187,14
3188,2
3188,12
3188,25
3189,15
3189,40
3189,10
3190,7
3190,9
3190,48
3191,27
3191,39
3191,9
3192,18
3192,30
3192,19
3193,16
3193,2
3193,9
3194,33
3194,37
3194,9
3195,5
3195,47
3195,33
3196,43
3196,7
3196,44
3197,1
3197,37
3197,35
3198,45
3198,2
3198,47
3199,5
3199,18
3199,20
3200,30
3200,6
3200,48
3201,29
3201,37
3201,27
3202,4
3202,33
3202,41
3203,39
3203,50
3203,34
3204,23
3204,1
3204,30
3205,46
3205,32
3205,10
3206,7
3206,44
3206,28
3207,24
3207,37
3207,25
3208,47
3208,36
3208,3
3209,37
3209,12
3209,17
3210,5
3210,14
3210,50
3211,4
3211,26
3211,34
3212,22
3212,16
3212,4
3213,20
3213,18
3213,4
3214,29
3214,19
3214,17
3215,8
3215,17
3215,15
3216,24
3216,48
3216,38
3217,11
3217,50
3217,49
3218,43
3218,1
3218,29
3219,17
3219,8
3219,38
3220,14
3220,50
3220,45
3221,42
3221,9
3221,36
3222,47
3222,37
3222,2
3223,6
3223,24
3223,37
3224,27
3224,24
3224,49
3225,22
3225,37
3225,25
3226,18
3226,22
3226,4
3227,34
3227,17
3227,49
3228,15
3228,10
3228,49
3229,13
3229,2
3229,34
3230,43
3230,11
3230,3
3231,50
3231,29
3231,47
3232,6
3232,43
3232,31
3233,29
3233,4
3233,50
3234,40
3234,33
3234,7
3235,7
3235,8
3235,19
3236,5
3236,37
3236,11
3237,1
3237,40
3237,37
3238,12
3238,23
3238,43
3239,44
3239,40
3239,31
3240,17
3240,6
3240,27
3241,35
3241,22
3241,49
3242,43
3242,25
3242,17
3243,46
3243,30
3243,48
3244,33
3244,7
3244,20
3245,29
3245,31
3245,4
3246,32
3246,36
3246,17
3247,41
3247,21
3247,2
3248,32
3248,49
3248,38
3249,14
3249,12
3249,36
3250,41
3250,6
3250,20
3251,34
3251,21
3251,39
3252,47
3252,44
3252,3
3253,9
3253,29
3253,46
3254,3
3254,7
3254,12
3255,34
3255,33
3255,20
3256,19
3256,38
3256,48
3257,21
3257,19
3257,23
3258,40
3258,1
3258,12
3259,28
3259,26
3259,36
3260,16
3260,11
3260,7
3261,36
3261,46
3261,47
3262,49
3262,5
3262,24
3263,26
3263,32
3263,13
3264,29
3264,22
3264,15
3265,33
3265,20
3265,21
3266,16
3266,8
3266,33
3267,35
3267,36
3267,14
3268,46
3268,47
3268,38
3269,43
3269,18
3269,39
3270,11
3270,45
3270,25
3271,24
3271,25
3271,32
3272,19
3272,40
3272,44
3273,26
3273,40
3273,36
3274,45
3274,31
3274,29
3275,39
3275,21
3275,44
3276,19
3276,44
3276,21
3277,12
3277,39
3277,7
3278,37
3278,8
3278,30
3279,13
3279,12
3279,28
3280,28
3280,36
3280,15
3281,30
3281,42
3281,34
3282,17
3282,18
3282,25
3283,30
3283,18
3283,21
3284,31
3284,39
3284,6
3285,46
3285,15
3285,4
3286,8
3286,9
3286,2
3287,28
3287,46
3287,33
3288,30
3288,38
3288,8
3289,15
3289,10
3289,7
3290,49
3290,15
3290,32
3291,6
3291,26
3291,47
3292,50
3292,18
3292,22
3293,3
3293,18
3293,46
3294,11
3294,28
3294,14
3295,13
3295,36
3295,31
3296,18
3296,48
3296,4
3297,36
3297,27
3297,10
3298,6
3298,36
3298,32
3299,5
3299,12
3299,44
3300,19
3300,24
3300,21
3301,34
3301,47
3301,33
3302,50
3302,48
3302,23
3303,30
3303,3
3303,47
3304,6
3304,23
3304,16
3305,42
3305,21
3305,12
3306,4
3306,32
3306,39
3307,24
3307,19
3307,39
3308,20
3308,42
3308,50
3309,27
3309,5
3309,12
3310,29
3310,13
3310,33
3311,32
3311,11
3311,31
3312,22
3312,25
3312,31
3313,41
3313,34
3313,37
3314,4
3314,30
3314,50
3315,34
3315,17
3315,12
3316,40
3316,8
3316,35
3317,40
3317,23
3317,15
3318,20
3318,1
3318,50
3319,19
3319,36
3319,7
3320,31
3320,21
3320,32
3321,7
3321,41
3321,48
3322,11
3322,15
3322,25
3323,3
3323,45
3323,17
3324,30
3324,27
3324,32
3325,19
3325,43
3325,35
3326,39
3326,26
3326,32
3327,36
3327,32
3327,27
3328,32
3328,21
3328,6
3329,20
3329,42
3329,4
3330,16
3330,23
3330,12
3331,26
3331,19
3331,23
3332,13
3332,42
3332,26
3333,45
3333,13
3333,36
3334,24
3334,32
3334,6
3335,36
3335,15
3335,14
3336,34
3336,46
3336,2
3337,46
3337,6
3337,17
3338,10
3338,12
3338,33
3339,12
3339,36
3339,11
3340,35
3340,37
3340,16
3341,44
3341,23
3341,31
3342,37
3342,20
3342,47
3343,47
3343,41
3343,38
3344,41
3344,49
3344,42
3345,4
3345,46
3345,8
3346,43
3346,50
3346,45
3347,20
3347,34
3347,44
3348,2
3348,11
3348,44
3349,48
3349,3
3349,42
3350,14
3350,10
3350,7
3351,20
3351,31
3351,7
3352,19
3352,49
3352,32
3353,1
3353,17
3353,14
3354,46
3354,2
3354,28
3355,7
3355,6
3355,9
3356,14
3356,19
3356,24
3357,10
3357,22
3357,49
3358,37
3358,41
3358,18
3359,45
3359,12
3359,47
3360,40
3360,16
3360,20
3361,22
3361,13
3361,21
3362,31
3362,40
3362,49
3363,19
3363,7
3363,6
3364,11
3364,6
3364,45
3365,13
3365,8
3365,2
3366,34
3366,5
3366,16
3367,11
3367,46
3367,1
3368,32
3368,13
3368,26
3369,8
3369,6
3369,26
3370,47
3370,17
3370,3
3371,46
3371,33
3371,44
3372,1
3372,5
3372,42
3373,46
3373,27
3373,2
3374,50
3374,20
3374,10
3375,18
3375,34
3375,11
3376,27
3376,12
3376,49
3377,17
3377,3
3377,40
3378,5
3378,8
3378,27
3379,3
3379,34
3379,39
3380,34
3380,40
3380,1
3381,10
3381,49
3381,45
3382,30
3382,44
3382,35
3383,7
3383,26
3383,18
3384,44
3384,5
3384,13
3385,28
3385,15
3385,10
3386,29
3386,19
3386,12
3387,9
3387,40
3387,30
3388,35
3388,22
3388,50
3389,4
3389,7
3389,32
3390,44
3390,20
3390,13
3391,6
3391,31
3391,50
3392,39
3392,38
3392,48
3393,50
3393,1
3393,5
3394,44
3394,28
3394,50
3395,6
3395,27
3395,29
3396,19
3396,38
3396,14
3397,37
3397,20
3397,43
3398,33
3398,24
3398,36
3399,8
3399,46
3399,21
3400,2
3400,43
3400,8
3401,11
3401,28
3401,32
3402,25
3402,36
3402,28
3403,41
3403,24
3403,6
3404,48
3404,31
3404,46
3405,25
3405,34
3405,5
3406,25
3406,28
3406,6
3407,18
3407,39
3407,26
3408,29
3408,10
3408,44
3409,19
3409,15
3409,45
3410,17
3410,32
3410,28
3411,42
3411,30
3411,4
3412,13
3412,11
3412,15
3413,48
3413,25
3413,29
3414,49
3414,33
3414,37
3415,40
3415,43
3415,39
3416,6
3416,41
3416,13
3417,47
3417,24
3417,18
3418,8
3418,42
3418,50
3419,25
3419,13
3419,38
3420,23
3420,36
3420,15
3421,22
3421,33
3421,2
3422,33
3422,7
3422,29
3423,20
3423,4
3423,13
3424,5
3424,50
3424,47
3425,28
3425,4
3425,47
3426,3
3426,26
3426,4
3427,13
3427,6
3427,3
3428,17
3428,48
3428,45
3429,16
3429,37
3429,15
3430,41
3430,24
3430,11
3431,21
3431,22
3431,32
3432,44
3432,3
3432,4
3433,19
3433,37
3433,15
3434,5
3434,19
3434,26
3435,32
3435,5
3435,22
3436,37
3436,43
3436,12
3437,40
3437,7
3437,38
3438,4
3438,15
3438,49
3439,23
3439,50
3439,48
3440,37
3440,46
3440,47
3441,35
3441,5
3441,29
3442,31
3442,46
3442,41
3443,12
3443,7
3443,26
3444,33
3444,10
3444,28
3445,5
3445,35
3445,31
3446,13
3446,35
3446,9
3447,28
3447,20
3447,50
3448,23
3448,47
3448,15
3449,2
3449,14
3449,47
3450,9
3450,4
3450,30
3451,29
3451,31
3451,47
3452,32
3452,4
3452,31
3453,43
3453,27
3453,11
3454,9
3454,3
3454,19
3455,27
3455,49
3455,33
3456,11
3456,38
3456,26
3457,11
3457,9
3457,10
3458,41
3458,26
3458,4
3459,23
3459,2
3459,33
3460,39
3460,27
3460,22
3461,45
3461,28
3461,42
3462,5
3462,50
3462,27
3463,5
3463,7
3463,3
3464,7
3464,16
3464,11
3465,8
3465,13
3465,31
3466,37
3466,20
3466,17
3467,23
3467,27
3467,42
3468,15
3468,11
3468,29
3469,30
3469,11
3469,33
3470,11
3470,33
3470,39
3471,36
3471,13
3471,39
3472,11
3472,45
3472,35
3473,2
3473,11
3473,29
3474,49
3474,48
3474,30
3475,16
3475,42
3475,50
3476,1
3476,39
3476,27
3477,49
3477,3
3477,13
3478,21
3478,36
3478,20
3479,2
3479,45
3479,39
3480,41
3480,16
3480,39
3481,1
3481,45
3481,35
3482,50
3482,48
3482,5
3483,50
3483,16
3483,36
3484,32
3484,46
3484,34
3485,13
3485,4
3485,30
3486,40
3486,4
3486,28
3487,11
3487,20
3487,43
3488,43
3488,3
3488,15
3489,28
3489,11
3489,38
3490,45
3490,41
3490,21
3491,35
3491,36
3491,2
3492,9
3492,28
3492,49
3493,13
3493,10
3493,47
3494,7
3494,39
3494,46
3495,20
3495,48
3495,33
3496,47
3496,8
3496,20
3497,11
3497,26
3497,14
3498,12
3498,39
3498,6
3499,48
3499,22
3499,27
3500,13
3500,11
3500,46
3501,18
3501,42
3501,35
3502,8
3502,29
3502,43
3503,15
3503,37
3503,4
3504,12
3504,8
3504,39
3505,29
3505,27
3505,39
3506,44
3506,30
3506,2
3507,29
3507,20
3507,17
3508,29
3508,49
3508,16
3509,26
3509,39
3509,27
3510,40
3510,44
3510,10
3511,46
3511,44
3511,34
3512,31
3512,49
3512,16
3513,39
3513,24
3513,18
3514,7
3514,17
3514,50
3515,28
3515,30
3515,31
3516,41
3516,35
3516,34
3517,48
3517,1
3517,45
3518,46
3518,1
3518,19
3519,12
3519,43
3519,36
3520,34
3520,43
3520,42
3521,42
3521,16
3521,28
3522,15
3522,32
3522,25
3523,17
3523,21
3523,31
3524,22
3524,48
3524,21
3525,33
3525,16
3525,45
3526,34
3526,46
3526,8
3527,5
3527,48
3527,27
3528,28
3528,36
3528,8
3529,25
3529,35
3529,26
3530,49
3530,18
3530,1
3531,26
3531,50
3531,6
3532,42
3532,12
3532,39
3533,28
3533,18
3533,49
3534,15
3534,50
3534,30
3535,31
3535,27
3535,24
3536,10
3536,28
3536,33
3537,50
3537,13
3537,35
3538,8
3538,28
3538,31
3539,7
3539,21
3539,26
3540,10
3540,38
3540,15
3541,1
3541,38
3541,40
3542,41
3542,4
3542,22
3543,42
3543,31
3543,36
3544,2
3544,38
3544,11
3545,25
3545,15
3545,10
3546,28
3546,37
3546,36
3547,40
3547,3
3547,22
3548,30
3548,7
3548,47
3549,11
3549,21
3549,35
3550,39
3550,6
3550,5
3551,13
3551,39
3551,8
3552,48
3552,24
3552,12
3553,25
3553,40
3553,22
3554,16
3554,15
3554,45
3555,40
3555,44
3555,10
3556,38
3556,25
3556,32
3557,13
3557,40
3557,21
3558,29
3558,28
3558,31
3559,39
3559,27
3559,48
3560,42
3560,27
3560,33
3561,47
3561,12
3561,39
3562,48
3562,21
3562,37
3563,16
3563,48
3563,17
3564,36
3564,45
3564,30
3565,1
3565,42
3565,11
3566,4
3566,42
3566,1
3567,16
3567,13
3567,10
3568,1
3568,32
3568,9
3569,17
3569,11
3569,29
3570,50
3570,18
3570,47
3571,48
3571,21
3571,33
3572,19
3572,32
3572,5
3573,2
3573,49
3573,32
3574,2
3574,26
3574,40
3575,37
3575,19
3575,29
3576,42
3576,45
3576,35
3577,38
3577,30
3577,40
3578,30
3578,49
3578,2
3579,44
3579,10
3579,16
3580,32
3580,29
3580,20
3581,25
3581,5
3581,32
3582,42
3582,30
3582,10
3583,47
3583,30
3583,45
3584,29
3584,44
3584,48
3585,27
3585,17
3585,8
3586,45
3586,1
3586,4
3587,1
3587,25
3587,11
3588,13
3588,2
3588,26
3589,28
3589,46
3589,22
3590,20
3590,44
3590,12
3591,42
3591,22
3591,43
3592,9
3592,31
3592,22
3593,15
3593,44
3593,19
3594,26
3594,22
3594,48
3595,16
3595,17
3595,45
3596,37
3596,30
3596,42
3597,50
3597,18
3597,44
3598,5
3598,39
3598,41
3599,6
3599,29
3599,22
3600,47
3600,18
3600,37
3601,13
3601,25
3601,34
3602,13
3602,4
3602,15
3603,10
3603,27
3603,38
3604,18
3604,15
3604,12
3605,5
3605,12
3605,1
3606,9
3606,30
3606,11
3607,50
3607,32
3607,19
3608,48
3608,7
3608,23
3609,20
3609,27
3609,10
3610,35
3610,18
3610,43
3611,45
3611,34
3611,5
3612,37
3612,39
3612,45
3613,21
3613,14
3613,1
3614,22
3614,20
3614,13
3615,37
3615,35
3615,40
3616,49
3616,16
3616,40
3617,10
3617,27
3617,32
3618,23
3618,17
3618,4
3619,2
3619,44
3619,25
3620,1
3620,45
3620,40
3621,49
3621,15
3621,39
3622,36
3622,21
3622,48
3623,28
3623,41
3623,31
3624,10
3624,4
3624,21
3625,33
3625,29
3625,5
3626,1
3626,26
3626,11
3627,50
3627,47
3627,34
3628,39
3628,27
3628,8
3629,16
3629,41
3629,15
3630,48
3630,23
3630,50
3631,6
3631,26
3631,16
3632,23
3632,39
3632,21
3633,29
3633,35
3633,9
3634,39
3634,2
3634,28
3635,33
3635,43
3635,39
3636,5
3636,37
3636,28
3637,46
3637,18
3637,44
3638,37
3638,47
3638,44
3639,26
3639,9
3639,14
3640,34
3640,29
3640,25
3641,37
3641,4
3641,16
3642,20
3642,19
3642,42
3643,12
3643,11
3643,39
3644,10
3644,8
3644,9
3645,5
3645,50
3645,1
3646,18
3646,17
3646,37
3647,8
3647,13
3647,10
3648,19
3648,30
3648,29
3649,38
3649,49
3649,17
3650,32
3650,1
3650,20
3651,5
3651,3
3651,18
3652,7
3652,13
3652,22
3653,20
3653,36
3653,21
3654,18
3654,38
3654,15
3655,28
3655,49
3655,12
3656,36
3656,45
3656,25
3657,16
3657,49
3657,28
3658,12
3658,45
3658,4
3659,7
3659,44
3659,47
3660,5
3660,2
3660,11
3661,50
3661,15
3661,36
3662,37
3662,30
3662,45
3663,9
3663,50
3663,30
3664,50
3664,28
3664,46
3665,4
3665,31
3665,30
3666,44
3666,49
3666,16
3667,48
3667,9
3667,21
3668,19
3668,25
3668,41
3669,27
3669,49
3669,40
3670,18
3670,8
3670,34
3671,32
3671,5
3671,37
3672,24
3672,50
3672,25
3673,1
3673,8
3673,33
3674,46
3674,13
3674,18
3675,41
3675,22
3675,48
3676,22
3676,7
3676,15
3677,39
3677,31
3677,16
3678,9
3678,22
3678,29
3679,15
3679,18
3679,46
3680,8
3680,42
3680,16
3681,36
3681,29
3681,11
3682,33
3682,27
3682,26
3683,36
3683,24
3683,4
3684,11
3684,39
3684,3
3685,34
3685,50
3685,40
3686,17
3686,26
3686,50
3687,9
3687,15
3687,22
3688,44
3688,12
3688,28
3689,25
3689,8
3689,16
3690,11
3690,48
3690,1
3691,33
3691,8
3691,5
3692,48
3692,29
3692,47
3693,9
3693,44
3693,10
3694,4
3694,1
3694,14
3695,28
3695,11
3695,40
3696,13
3696,36
3696,49
3697,44
3697,22
3697,29
3698,32
3698,29
3698,5
3699,9
3699,23
3699,24
3700,24
3700,10
3700,25
3701,38
3701,9
3701,48
3702,44
3702,18
3702,23
3703,21
3703,49
3703,11
3704,17
3704,38
3704,24
3705,15
3705,12
3705,48
3706,1
3706,29
3706,48
3707,41
3707,40
3707,24
3708,42
3708,32
3708,12
3709,30
3709,23
3709,1
3710,22
3710,49
3710,23
3711,18
3711,10
3711,40
3712,41
3712,26
3712,14
3713,21
3713,22
3713,44
3714,1
3714,31
3714,15
3715,42
3715,22
3715,17
3716,23
3716,25
3716,39
3717,38
3717,5
3717,11
3718,16
3718,13
3718,43
3719,47
3719,32
3719,8
3720,25
3720,9
3720,39
3721,38
3721,29
3721,31
3722,33
3722,35
3722,18
3723,10
3723,17
3723,6
3724,35
3724,15
3724,7
3725,3
3725,37
3725,26
3726,12
3726,20
3726,41
3727,33
3727,26
3727,7
3728,15
3728,41
3728,17
3729,17
3729,8
3729,26
3730,37
3730,35
3730,18
3731,11
3731,15
3731,1
3732,32
3732,3
3732,39
3733,7
3733,13
3733,47
3734,33
3734,19
3734,16
3735,29
3735,8
3735,31
3736,12
3736,7
3736,4
3737,47
3737,50
3737,39
3738,34
3738,36
3738,24
3739,49
3739,37
3739,46
3740,32
3740,2
3740,38
3741,11
3741,18
3741,23
3742,25
3742,32
3742,1
3743,39
3743,3
3743,16
3744,24
3744,19
3744,25
3745,27
3745,40
3745,21
3746,7
3746,27
3746,31
3747,36
3747,22
3747,21
3748,40
3748,47
3748,25
3749,29
3749,7
3749,21
3750,3
3750,41
3750,13
3751,2
3751,39
3751,26
3752,24
3752,5
3752,18
3753,35
3753,11
3753,29
3754,32
3754,16
3754,18
3755,29
3755,42
3755,19
3756,9
3756,6
3756,41
3757,37
3757,19
3757,7
3758,20
3758,45
3758,35
3759,47
3759,46
3759,7
3760,44
3760,7
3760,32
3761,44
3761,42
3761,37
3762,5
3762,20
3762,2
3763,42
3763,19
3763,17
3764,35
3764,10
3764,44
3765,26
3765,21
3765,45
3766,21
3766,16
3766,17
3767,42
3767,38
3767,16
3768,31
3768,42
3768,18
3769,49
3769,38
3769,15
3770,24
3770,44
3770,45
3771,9
3771,5
3771,28
3772,41
3772,12
3772,44
3773,17
3773,25
3773,20
3774,41
3774,19
3774,11
3775,17
3775,42
3775,22
3776,36
3776,12
3776,8
3777,40
3777,7
3777,50
3778,46
3778,18
3778,42
3779,26
3779,49
3779,34
3780,18
3780,25
3780,26
3781,49
3781,17
3781,36
3782,22
3782,29
3782,38
3783,15
3783,44
3783,28
3784,36
3784,2
3784,43
3785,15
3785,29
3785,44
3786,35
3786,34
3786,18
3787,7
3787,3
3787,16
3788,48
3788,35
3788,14
3789,32
3789,43
3789,47
3790,22
3790,46
3790,32
3791,4
3791,20
3791,30
3792,35
3792,24
3792,36
3793,48
3793,44
3793,12
3794,28
3794,24
3794,14
3795,7
3795,39
3795,9
3796,38
3796,15
3796,5
3797,48
3797,14
3797,49
3798,47
3798,16
3798,50
3799,18
3799,20
3799,7
3800,26
3800,6
3800,10
3801,14
3801,5
3801,16
3802,11
3802,4
3802,14
3803,2
3803,9
3803,43
3804,13
3804,23
3804,44
3805,35
3805,9
3805,2
3806,6
3806,11
3806,46
3807,33
3807,48
3807,46
3808,21
3808,28
3808,38
3809,34
3809,7
3809,8
3810,22
3810,16
3810,35
3811,23
3811,25
3811,9
3812,38
3812,6
3812,13
3813,18
3813,24
3813,37
3814,26
3814,39
3814,44
3815,29
3815,23
3815,4
3816,38
3816,46
3816,21
3817,49
3817,23
3817,40
3818,48
3818,22
3818,26
3819,29
3819,21
3819,15
3820,15
3820,44
3820,41
3821,12
3821,26
3821,45
3822,21
3822,37
3822,27
3823,17
3823,31
3823,45
3824,38
3824,37
3824,27
3825,33
3825,10
3825,20
3826,35
3826,45
3826,29
3827,10
3827,41
3827,42
3828,43
3828,18
3828,36
3829,13
3829,31
3829,43
3830,34
3830,16
3830,32
3831,31
3831,37
3831,19
3832,36
3832,6
3832,1
3833,43
3833,28
3833,42
3834,12
3834,9
3834,15
3835,11
3835,5
3835,24
3836,11
3836,23
3836,28
3837,22
3837,12
3837,4
3838,39
3838,45
3838,44
3839,24
3839,35
3839,8
3840,31
3840,30
3840,43
3841,13
3841,12
3841,25
3842,33
3842,16
3842,45
3843,30
3843,2
3843,5
3844,4
3844,5
3844,22
3845,15
3845,13
3845,21
3846,25
3846,49
3846,26
3847,6
3847,42
3847,13
3848,37
3848,21
3848,33
3849,8
3849,2
3849,41
3850,17
3850,15
3850,13
3851,36
3851,15
3851,8
3852,24
3852,20
3852,4
3853,23
3853,15
3853,44
3854,8
3854,45
3854,42
3855,19
3855,39
3855,42
3856,37
3856,26
3856,25
3857,37
3857,38
3857,36
3858,21
3858,38
3858,23
3859,40
3859,6
3859,10
3860,49
3860,34
3860,19
3861,2
3861,14
3861,42
3862,31
3862,8
3862,22
3863,47
3863,25
3863,38
3864,27
3864,30
3864,43
3865,7
3865,37
