employeeId,trainingId
2825,41
2826,2
2826,13
2826,5
2827,26
2827,19
2827,33
2828,39
2828,7
2828,44
2829,27
2829,18
2829,34
2830,24
2830,37
2830,50
2831,6
2831,45
2831,32
2832,29
2832,34
2832,45
2833,32
2833,8
2833,31
2834,45
2834,38
2834,50
2835,49
2835,29
2835,6
2836,4
2836,29
2836,41
2837,30
2837,7
2837,26
2838,18
2838,2
2838,11
2839,47
2839,22
2839,9
2840,29
2840,45
2840,25
2841,44
2841,48
2841,49
2842,48
2842,4
2842,37
2843,35
2843,39
2843,23
2844,11
2844,4
2844,35
2845,2
2845,1
2845,47
2846,14
2846,16
2846,32
2847,37
2847,40
2847,2
2848,40
2848,12
2848,33
2849,50
2849,12
2849,34
2850,4
2850,7
2850,45
2851,37
2851,7
2851,32
2852,30
2852,31
2852,49
2853,35
2853,13
2853,3
2854,39
2854,29
2854,13
2855,41
2855,16
2855,50
2856,43
2856,21
2856,8
2857,19
2857,33
2857,24
2858,5
2858,14
2858,26
2859,5
2859,6
2859,14
2860,12
2860,5
2860,28
2861,40
2861,34
2861,10
2862,24
2862,36
2862,30
2863,36
2863,30
2863,33
2864,33
2864,37
2864,50
2865,19
2865,6
2865,8
2866,9
2866,12
2866,24
2867,19
2867,30
2867,11
2868,10
2868,36
2868,3
2869,29
2869,3
2869,49
2870,41
2870,50
2870,13
2871,23
2871,3
2871,2
2872,25
2872,14
2872,27
2873,14
2873,11
2873,30
2874,18
2874,50
2874,15
2875,3
2875,11
2875,30
2876,35
2876,43
2876,21
2877,43
2877,2
2877,12
2878,30
2878,38
2878,22
2879,27
2879,23
2879,47
2880,37
2880,7
2880,46
2881,14
2881,23
2881,29
2882,49
2882,14
2882,18
2883,1
2883,34
2883,3
2884,38
2884,29
2884,33
2885,4
2885,23
2885,2
2886,1
2886,46
2886,12
2887,27
2887,46
2887,26
2888,9
2888,14
2888,22
2889,37
2889,27
2889,6
2890,48
2890,40
2890,44
2891,14
2891,24
2891,38
2892,5
2892,21
2892,35
2893,5
2893,50
2893,10
2894,43
2894,4
2894,5
2895,42
2895,10
2895,48
2896,41
2896,11
2896,45
2897,45
2897,18
2897,5
2898,10
2898,22
2898,30
2899,19
2899,32
2899,18
2900,25
2900,49
2900,33
2901,38
2901,24
2901,28
2902,42
2902,46
2902,29
2903,10
2903,5
2903,9
2904,45
2904,30
2904,38
2905,25
2905,33
2905,5
2906,40
2906,2
2906,34
2907,35
2907,1
2907,29
2908,31
2908,44
2908,35
2909,34
2909,30
2909,8
2910,5
2910,50
2910,21
2911,36
2911,33
2911,38
2912,39
2912,4
2912,5
2913,25
2913,46
2913,22
2914,44
2914,36
2914,18
2915,49
2915,44
2915,32
2916,2
2916,40
2916,48
2917,5
2917,39
2917,44
2918,50
2918,38
2918,12
2919,48
2919,16
2919,23
2920,35
2920,28
2920,10
2921,44
2921,20
2921,35
2922,21
2922,19
2922,22
2923,42
2923,28
2923,38
2924,41
2924,50
2924,32
2925,47
2925,26
2925,41
2926,19
2926,34
2926,1
2927,46
2927,11
2927,32
2928,38
2928,9
2928,29
2929,32
2929,19
2929,44
2930,15
2930,36
2930,10
2931,40
2931,23
2931,26
2932,42
2932,11
2932,44
2933,23
2933,20
2933,36
2934,50
2934,30
2934,26
2935,37
2935,22
2935,19
2936,22
2936,17
2936,23
2937,28
2937,11
2937,49
2938,20
2938,11
2938,34
2939,26
2939,8
2939,44
2940,44
2940,27
2940,20
2941,21
2941,41
2941,19
2942,31
2942,38
2942,39
2943,19
2943,43
2943,14
2944,10
2944,47
2944,31
2945,50
2945,47
2945,45
2946,2
2946,39
2946,37
2947,29
2947,17
2947,43
2948,3
2948,18
2948,21
2949,29
2949,23
2949,22
2950,19
2950,12
2950,11
2951,32
2951,18
2951,30
2952,34
2952,45
2952,15
2953,29
2953,8
2953,12
2954,4
2954,6
2954,22
2955,43
2955,22
2955,17
2956,36
2956,17
2956,19
2957,48
2957,15
2957,5
2958,28
2958,46
2958,38
2959,48
2959,28
2959,9
2960,41
2960,40
2960,28
2961,49
2961,29
2961,36
2962,22
2962,44
2962,12
2963,12
2963,46
2963,32
2964,17
2964,42
2964,22
2965,13
2965,47
2965,11
2966,4
2966,34
2966,31
2967,48
2967,38
2967,19
2968,41
2968,15
2968,1
2969,31
2969,18
2969,5
2970,27
2970,39
2970,2
2971,18
2971,19
2971,25
2972,38
2972,17
2972,45
2973,17
2973,12
2973,23
2974,34
2974,4
2974,18
2975,22
2975,26
2975,20
2976,41
2976,40
2976,20
2977,4
2977,24
2977,18
2978,42
2978,30
2978,49
2979,43
2979,3
2979,47
2980,38
2980,7
2980,42
2981,48
2981,1
2981,25
2982,2
2982,9
2982,30
2983,6
2983,12
2983,25
2984,11
2984,10
2984,26
2985,49
2985,19
2985,18
2986,10
2986,28
2986,19
2987,23
2987,11
2987,49
2988,41
2988,1
2988,28
2989,15
2989,4
2989,6
2990,21
2990,16
2990,44
2991,28
2991,34
2991,20
2992,3
2992,2
2992,45
2993,14
2993,24
2993,40
2994,30
2994,12
2994,42
2995,40
2995,31
2995,4
2996,44
2996,31
2996,8
2997,26
2997,3
2997,39
2998,1
2998,7
2998,48
2999,38
2999,29
2999,19
3000,13
3000,50
3000,11
3001,15
3001,42
3001,45
3002,34
3002,42
3002,9
3003,19
3003,49
3003,21
3004,19
3004,22
3004,25
3005,30
3005,29
3005,26
3006,28
3006,20
3006,37
3007,1
3007,17
3007,46
3008,14
3008,12
3008,47
3009,26
3009,39
3009,19
3010,13
3010,31
3010,27
3011,4
3011,38
3011,18
3012,13
3012,2
3012,42
3013,49
3013,3
3013,15
3014,45
3014,35
3014,43
3015,43
3015,44
3015,37
3016,14
3016,3
3016,20
3017,24
3017,2
3017,13
3018,33
3018,12
3018,2
3019,14
3019,9
3019,24
3020,43
3020,37
3020,17
3021,49
3021,7
3021,20
3022,12
3022,24
3022,9
3023,4
3023,37
3023,49
3024,11
3024,4
3024,14
3025,1
3025,24
3025,35
3026,4
3026,1
3026,3
3027,27
3027,47
3027,25
3028,49
3028,32
3028,2
3029,3
3029,40
3029,30
3030,8
3030,13
3030,42
3031,39
3031,47
3031,6
3032,45
3032,30
3032,13
3033,14
3033,25
3033,32
3034,21
3034,20
3034,42
3035,39
3035,44
3035,26
3036,41
3036,37
3036,34
3037,43
3037,1
3037,33
3038,38
3038,32
3038,35
3039,10
3039,12
3039,17
3040,43
3040,19
3040,33
3041,20
3041,42
3041,18
3042,42
3042,16
3042,39
3043,20
3043,11
3043,48
3044,17
3044,32
3044,5
3045,17
3045,44
3045,29
3046,31
3046,40
3046,11
3047,37
3047,24
3047,33
3048,16
3048,1
3048,25
3049,11
3049,36
3049,46
3050,27
3050,5
3050,31
3051,23
3051,2
3051,27
3052,50
3052,13
3052,26
3053,49
3053,11
3053,39
3054,39
3054,34
3054,12
3055,37
3055,8
3055,50
3056,17
3056,18
3056,20
3057,41
3057,48
3057,26
3058,1
3058,29
3058,4
3059,26
3059,21
3059,18
3060,3
3060,26
3060,35
3061,23
3061,41
3061,46
3062,13
3062,41
3062,22
3063,4
3063,27
3063,2
3064,42
3064,3
3064,43
3065,9
3065,23
3065,33
3066,11
3066,48
3066,29
3067,28
3067,3
3067,36
3068,40
3068,31
3068,6
3069,25
3069,20
3069,41
3070,31
3070,39
3070,1
3071,44
3071,21
3071,47
3072,32
3072,6
3072,11
3073,1
3073,18
3073,25
3074,27
3074,11
3074,43
3075,21
3075,13
3075,48
3076,7
3076,16
3076,6
3077,3
3077,21
3077,17
3078,43
3078,27
3078,30
3079,8
3079,24
3079,48
3080,47
3080,48
3080,20
3081,32
3081,24
3081,13
3082,6
3082,25
3082,33
3083,15
3083,35
3083,39
3084,1
3084,13
3084,39
3085,35
3085,5
3085,17
3086,38
3086,16
3086,15
3087,19
3087,48
3087,18
3088,8
3088,17
3088,34
3089,30
3089,20
3089,22
3090,36
3090,34
3090,13
3091,5
3091,43
3091,25
3092,49
3092,35
3092,4
3093,6
3093,48
3093,29
3094,11
3094,43
3094,14
3095,46
3095,11
3095,23
3096,40
3096,20
3096,35
3097,6
3097,38
3097,4
3098,15
3098,14
3098,31
3099,50
3099,45
3099,40
3100,30
3100,27
3100,33
3101,48
3101,20
3101,24
3102,22
3102,28
3102,18
3103,36
3103,31
3103,50
3104,41
3104,22
3104,43
3105,43
3105,35
3105,38
3106,6
3106,13
3106,50
3107,45
3107,14
3107,7
3108,12
3108,6
3108,29
3109,19
3109,8
3109,20
3110,15
3110,1
3110,6
3111,33
3111,19
3111,20
3112,3
3112,8
3112,20
3113,13
3113,43
3113,3
3114,31
3114,26
3114,11
3115,43
3115,32
3115,6
3116,25
3116,41
3116,43
3117,7
3117,31
3117,39
3118,26
3118,22
3118,31
3119,27
3119,7
3119,3
3120,3
3120,42
3120,5
3121,10
3121,7
3121,11
3122,29
3122,34
3122,21
3123,24
3123,47
3123,33
3124,39
3124,18
3124,43
3125,12
3125,22
3125,44
3126,45
3126,16
3126,48
3127,47
3127,46
3127,5
3128,10
3128,15
3128,12
3129,17
3129,26
3129,7
3130,30
3130,39
3130,16
3131,42
3131,10
3131,28
3132,1
3132,42
3132,28
3133,32
3133,47
3133,11
3134,1
3134,50
3134,44
3135,39
3135,30
3135,8
3136,40
3136,32
3136,25
3137,24
3137,14
3137,5
3138,45
3138,14
3138,47
3139,16
3139,21
3139,32
3140,32
3140,39
3140,42
3141,16
3141,17
3141,37
3142,49
3142,47
3142,20
3143,44
3143,12
3143,48
3144,26
3144,46
3144,23
3145,46
3145,11
3145,18
3146,22
3146,15
3146,26
3147,1
3147,29
3147,27
3148,5
3148,37
3148,13
3149,12
3149,1
3149,44
3150,45
3150,42
3150,24
3151,27
3151,32
3151,9
3152,14
3152,28
3152,49
3153,16
3153,24
3153,32
3154,12
3154,3
3154,22
3155,7
3155,4
3155,1
3156,42
3156,43
3156,18
3157,14
3157,42
3157,13
3158,29
3158,39
3158,40
3159,24
3159,30
3159,17
3160,17
3160,44
3160,45
3161,37
3161,24
3161,34
3162,14
3162,4
3162,1
3163,46
3163,50
3163,9
3164,17
3164,47
3164,8
3165,34
3165,3
3165,14
3166,46
3166,31
3166,27
3167,45
3167,28
3167,48
3168,43
3168,25
3168,3
3169,26
3169,43
3169,40
3170,45
3170,22
3170,17
3171,17
3171,41
3171,48
3172,46
3172,33
3172,17
3173,2
3173,40
3173,7
3174,29
3174,42
3174,19
3175,9
3175,14
3175,33
3176,19
3176,14
3176,32
3177,9
3177,28
3177,32
3178,6
3178,38
3178,15
3179,30
3179,44
3179,33
3180,30
3180,9
3180,38
3181,36
3181,12
3181,11
3182,25
3182,21
3182,19
3183,32
3183,50
3183,24
3184,10
3184,46
3184,17
3185,31
3185,3
3185,28
3186,47
3186,50
3186,41
3187,41
3187,8
3187,48
3188,31
3188,11
3188,29
3189,43
3189,38
3189,4
3190,14
3190,9
3190,49
3191,13
3191,45
3191,26
3192,39
3192,16
3192,18
3193,42
3193,3
3193,9
3194,29
3194,25
3194,42
3195,2
3195,33
3195,20
3196,23
3196,44
3196,19
3197,16
3197,13
3197,15
3198,12
3198,20
3198,16
3199,31
3199,50
3199,49
3200,18
3200,6
3200,46
3201,7
3201,19
3201,38
3202,50
3202,10
3202,38
3203,23
3203,47
3203,31
3204,14
3204,2
3204,18
3205,33
3205,44
3205,24
3206,28
3206,43
3206,35
3207,21
3207,36
3207,42
3208,29
3208,17
3208,24
3209,19
3209,47
3209,22
3210,2
3210,44
3210,50
3211,10
3211,38
3211,49
3212,19
3212,10
3212,50
3213,1
3213,49
3213,26
3214,49
3214,14
3214,2
3215,27
3215,46
3215,44
3216,8
3216,41
3216,18
3217,39
3217,22
3217,12
3218,13
3218,25
3218,27
3219,11
3219,29
3219,19
3220,38
3220,13
3220,26
3221,8
3221,48
3221,32
3222,49
3222,48
3222,43
3223,27
3223,20
3223,17
3224,37
3224,7
3224,34
3225,3
3225,43
3225,11
3226,10
3226,32
3226,17
3227,22
3227,47
3227,21
3228,43
3228,28
3228,47
3229,47
3229,12
3229,26
3230,31
3230,16
3230,43
3231,27
3231,1
3231,14
3232,3
3232,22
3232,49
3233,12
3233,21
3233,27
3234,7
3234,23
3234,10
3235,21
3235,39
3235,44
3236,25
3236,2
3236,15
3237,41
3237,49
3237,4
3238,49
3238,17
3238,24
3239,48
3239,2
3239,23
3240,32
3240,24
3240,39
3241,19
3241,4
3241,35
3242,32
3242,14
3242,44
3243,49
3243,28
3243,13
3244,35
3244,19
3244,41
3245,2
3245,45
3245,29
3246,50
3246,8
3246,33
3247,12
3247,11
3247,35
3248,24
3248,34
3248,35
3249,28
3249,30
3249,15
3250,1
3250,41
3250,43
3251,11
3251,6
3251,23
3252,28
3252,37
3252,32
3253,12
3253,45
3253,34
3254,28
3254,48
3254,44
3255,16
3255,47
3255,2
3256,15
3256,5
3256,25
3257,27
3257,12
3257,50
3258,12
3258,44
3258,32
3259,12
3259,18
3259,45
3260,6
3260,26
3260,5
3261,40
3261,31
3261,22
3262,27
3262,5
3262,37
3263,24
3263,30
3263,14
3264,6
3264,7
3264,27
3265,7
3265,47
3265,12
3266,45
3266,18
3266,10
3267,6
3267,39
3267,33
3268,2
3268,45
3268,25
3269,12
3269,37
3269,9
3270,35
3270,46
3270,9
3271,44
3271,43
3271,20
3272,35
3272,28
3272,13
3273,36
3273,1
3273,47
3274,14
3274,8
3274,29
3275,1
3275,47
3275,16
3276,23
3276,24
3276,11
3277,3
3277,22
3277,47
3278,12
3278,22
3278,36
3279,5
3279,27
3279,41
3280,28
3280,1
3280,13
3281,26
3281,11
3281,20
3282,9
3282,45
3282,5
3283,12
3283,24
3283,37
3284,41
3284,3
3284,7
3285,20
3285,47
3285,28
3286,5
3286,24
3286,38
3287,22
3287,6
3287,45
3288,5
3288,31
3288,22
3289,12
3289,27
3289,5
3290,49
3290,38
3290,45
3291,50
3291,1
3291,18
3292,3
3292,21
3292,28
3293,14
3293,26
3293,1
3294,10
3294,33
3294,32
3295,16
3295,21
3295,7
3296,33
3296,27
3296,20
3297,5
3297,27
3297,24
3298,22
3298,11
3298,19
3299,2
3299,24
3299,47
3300,36
3300,9
3300,38
3301,5
3301,16
3301,32
3302,36
3302,34
3302,24
3303,49
3303,45
3303,27
3304,1
3304,42
3304,23
3305,13
3305,22
3305,50
3306,18
3306,40
3306,50
3307,3
3307,26
3307,45
3308,43
3308,32
3308,30
3309,1
3309,20
3309,3
3310,9
3310,24
3310,2
3311,29
3311,46
3311,15
3312,23
3312,42
3312,30
3313,2
3313,43
3313,31
3314,38
3314,41
3314,40
3315,43
3315,15
3315,28
3316,5
3316,38
3316,33
3317,19
3317,47
3317,11
3318,11
3318,47
3318,23
3319,17
3319,7
3319,18
3320,49
3320,45
3320,9
3321,42
3321,50
3321,14
3322,19
3322,40
3322,1
3323,36
3323,25
3323,7
3324,5
3324,18
3324,3
3325,50
3325,3
3325,44
3326,40
3326,50
3326,9
3327,20
3327,46
3327,9
3328,1
3328,8
3328,15
3329,9
3329,38
3329,27
3330,33
3330,50
3330,42
3331,41
3331,6
3331,34
3332,8
3332,26
3332,47
3333,6
3333,20
3333,2
3334,34
3334,12
3334,41
3335,18
3335,48
3335,17
3336,6
3336,34
3336,9
3337,30
3337,3
3337,40
3338,1
3338,48
3338,42
3339,43
3339,29
3339,48
3340,44
3340,32
3340,29
3341,1
3341,43
3341,2
3342,29
3342,39
3342,3
3343,22
3343,9
3343,50
3344,8
3344,14
3344,26
3345,9
3345,24
3345,7
3346,12
3346,33
3346,35
3347,35
3347,19
3347,26
3348,1
3348,8
3348,13
3349,22
3349,46
3349,9
3350,43
3350,7
3350,2
3351,38
3351,33
3351,35
3352,3
3352,40
3352,43
3353,1
3353,29
3353,13
3354,12
3354,33
3354,28
3355,30
3355,21
3355,14
3356,11
3356,5
3356,41
3357,46
3357,41
3357,15
3358,18
3358,33
3358,17
3359,38
3359,25
3359,16
3360,3
3360,44
3360,33
3361,10
3361,49
3361,12
3362,6
3362,30
3362,24
3363,44
3363,43
3363,30
3364,29
3364,2
3364,3
3365,47
3365,24
3365,28
3366,27
3366,1
3366,39
3367,48
3367,2
3367,7
3368,32
3368,23
3368,37
3369,14
3369,10
3369,29
3370,13
3370,37
3370,5
3371,24
3371,48
3371,26
3372,20
3372,50
3372,39
3373,31
3373,19
3373,27
3374,44
3374,9
3374,33
3375,22
3375,28
3375,18
3376,42
3376,22
3376,12
3377,28
3377,2
3377,49
3378,23
3378,50
3378,44
3379,25
3379,45
3379,13
3380,46
3380,2
3380,34
3381,9
3381,12
3381,8
3382,21
3382,46
3382,41
3383,31
3383,7
3383,50
3384,30
3384,29
3384,6
3385,21
3385,45
3385,4
3386,29
3386,28
3386,24
3387,45
3387,49
3387,44
3388,15
3388,26
3388,49
3389,22
3389,49
3389,6
3390,41
3390,22
3390,6
3391,37
3391,6
3391,26
3392,37
3392,29
3392,6
3393,21
3393,3
3393,44
3394,11
3394,48
3394,25
3395,47
3395,44
3395,2
3396,12
3396,7
3396,11
3397,47
3397,39
3397,43
3398,34
3398,2
3398,47
3399,39
3399,37
3399,17
3400,9
3400,7
3400,42
3401,24
3401,39
3401,11
3402,43
3402,47
3402,49
3403,10
3403,46
3403,40
3404,50
3404,12
3404,8
3405,11
3405,8
3405,43
3406,12
3406,47
3406,3
3407,38
3407,45
3407,22
3408,26
3408,39
3408,8
3409,39
3409,10
3409,16
3410,28
3410,23
3410,26
3411,36
3411,45
3411,40
3412,17
3412,6
3412,25
3413,50
3413,36
3413,34
3414,21
3414,7
3414,3
3415,45
3415,26
3415,24
3416,15
3416,33
3416,3
3417,18
3417,14
3417,47
3418,32
3418,27
3418,31
3419,6
3419,34
3419,33
3420,18
3420,40
3420,14
3421,25
3421,38
3421,11
3422,49
3422,28
3422,21
3423,11
3423,30
3423,35
3424,18
3424,5
3424,7
3425,36
3425,12
3425,28
3426,16
3426,9
3426,15
3427,26
3427,3
3427,42
3428,10
3428,33
3428,9
3429,18
3429,37
3429,14
3430,34
3430,11
3430,20
3431,46
3431,23
3431,41
3432,35
3432,26
3432,29
3433,19
3433,48
3433,13
3434,13
3434,42
3434,12
3435,39
3435,34
3435,3
3436,39
3436,6
3436,4
3437,27
3437,31
3437,28
3438,47
3438,28
3438,40
3439,30
3439,43
3439,4
3440,3
3440,38
3440,49
3441,17
3441,13
3441,11
3442,40
3442,36
3442,38
3443,9
3443,31
3443,38
3444,6
3444,16
3444,3
3445,40
3445,20
3445,1
3446,8
3446,20
3446,18
3447,44
3447,50
3447,19
3448,20
3448,44
3448,40
3449,28
3449,3
3449,17
3450,46
3450,41
3450,11
3451,29
3451,28
3451,22
3452,36
3452,19
3452,3
3453,29
3453,35
3453,26
3454,10
3454,46
3454,27
3455,33
3455,42
3455,2
3456,10
3456,4
3456,29
3457,8
3457,24
3457,4
3458,34
3458,41
3458,38
3459,7
3459,5
3459,35
3460,8
3460,36
3460,5
3461,32
3461,18
3461,30
3462,43
3462,48
3462,6
3463,47
3463,41
3463,16
3464,7
3464,1
3464,35
3465,12
3465,31
3465,18
3466,44
3466,47
3466,48
3467,2
3467,7
3467,34
3468,22
3468,29
3468,48
3469,9
3469,30
3469,43
3470,38
3470,43
3470,41
3471,41
3471,38
3471,15
3472,37
3472,17
3472,31
3473,37
3473,3
3473,10
3474,46
3474,47
3474,3
3475,49
3475,39
3475,32
3476,50
3476,17
3476,44
3477,19
3477,20
3477,15
3478,7
3478,42
3478,28
3479,6
3479,34
3479,25
3480,31
3480,24
3480,20
3481,10
3481,20
3481,43
3482,12
3482,22
3482,46
3483,23
3483,3
3483,46
3484,45
3484,16
3484,8
3485,49
3485,18
3485,17
3486,37
3486,22
3486,8
3487,38
3487,13
3487,27
3488,34
3488,18
3488,13
3489,49
3489,25
3489,20
3490,15
3490,16
3490,8
3491,20
3491,41
3491,17
3492,26
3492,46
3492,36
3493,25
3493,34
3493,15
3494,27
3494,17
3494,13
3495,31
3495,38
3495,15
3496,48
3496,46
3496,39
3497,4
3497,43
3497,9
3498,23
3498,34
3498,20
3499,14
3499,2
3499,44
3500,28
3500,9
3500,25
3501,35
3501,31
3501,5
3502,40
3502,35
3502,32
3503,40
3503,25
3503,30
3504,4
3504,47
3504,1
3505,27
3505,26
3505,29
3506,18
3506,17
3506,30
3507,31
3507,5
3507,40
3508,33
3508,8
3508,48
3509,4
3509,50
3509,18
3510,17
3510,24
3510,44
3511,35
3511,38
3511,41
3512,14
3512,24
3512,25
3513,25
3513,37
3513,39
3514,48
3514,23
3514,37
3515,2
3515,25
3515,12
3516,40
3516,48
3516,37
3517,24
3517,2
3517,27
3518,15
3518,42
3518,44
3519,21
3519,47
3519,1
3520,12
3520,47
3520,38
3521,2
3521,31
3521,32
3522,14
3522,34
3522,5
3523,28
3523,17
3523,21
3524,32
3524,18
3524,45
3525,16
3525,18
3525,35
3526,49
3526,5
3526,41
3527,2
3527,33
3527,11
3528,45
3528,9
3528,2
3529,30
3529,6
3529,40
3530,44
3530,7
3530,29
3531,9
3531,39
3531,48
3532,11
3532,41
3532,12
3533,9
3533,19
3533,50
3534,37
3534,38
3534,27
3535,41
3535,5
3535,28
3536,10
3536,14
3536,41
3537,44
3537,18
3537,20
3538,19
3538,3
3538,43
3539,50
3539,11
3539,20
3540,23
3540,27
3540,33
3541,5
3541,50
3541,30
3542,37
3542,15
3542,19
3543,11
3543,38
3543,30
3544,30
3544,32
3544,4
3545,25
3545,29
3545,44
3546,23
3546,19
3546,45
3547,11
3547,4
3547,21
3548,9
3548,37
3548,42
3549,33
3549,43
3549,45
3550,33
3550,27
3550,46
3551,32
3551,41
3551,47
3552,22
3552,44
3552,5
3553,47
3553,17
3553,12
3554,4
3554,6
3554,50
3555,15
3555,40
3555,42
3556,43
3556,17
3556,2
3557,21
3557,46
3557,31
3558,39
3558,24
3558,25
3559,32
3559,18
3559,4
3560,36
3560,29
3560,4
3561,23
3561,1
3561,12
3562,15
3562,12
3562,50
3563,27
3563,10
3563,44
3564,37
3564,4
3564,5
3565,1
3565,28
3565,17
3566,36
3566,25
3566,48
3567,42
3567,19
3567,44
3568,26
3568,47
3568,4
3569,48
3569,8
3569,40
3570,30
3570,25
3570,11
3571,37
3571,39
3571,12
3572,37
3572,25
3572,43
3573,26
3573,33
3573,24
3574,5
3574,41
3574,9
3575,39
3575,25
3575,22
3576,40
3576,50
3576,30
3577,28
3577,45
3577,46
3578,3
3578,47
3578,45
3579,29
3579,49
3579,44
3580,15
3580,50
3580,41
3581,24
3581,15
3581,7
3582,50
3582,20
3582,39
3583,42
3583,10
3583,27
3584,3
3584,17
3584,19
3585,21
3585,38
3585,28
3586,7
3586,27
3586,8
3587,40
3587,25
3587,35
3588,11
3588,32
3588,9
3589,13
3589,20
3589,43
3590,15
3590,12
3590,28
3591,28
3591,5
3591,44
3592,6
3592,29
3592,15
3593,49
3593,48
3593,6
3594,38
3594,2
3594,44
3595,27
3595,50
3595,39
3596,29
3596,11
3596,28
3597,46
3597,8
3597,38
3598,44
3598,36
3598,34
3599,38
3599,46
3599,28
3600,1
3600,8
3600,28
3601,13
3601,33
3601,4
3602,10
3602,33
3602,35
3603,39
3603,26
3603,18
3604,19
3604,31
3604,37
3605,14
3605,41
3605,25
3606,18
3606,6
3606,26
3607,31
3607,49
3607,11
3608,41
3608,7
3608,38
3609,19
3609,29
3609,44
3610,23
3610,25
3610,6
3611,19
3611,26
3611,29
3612,38
3612,25
3612,9
3613,21
3613,5
3613,17
3614,2
3614,43
3614,25
3615,13
3615,2
3615,28
3616,41
3616,27
3616,43
3617,13
3617,34
3617,24
3618,15
3618,35
3618,1
3619,13
3619,3
3619,7
3620,47
3620,36
3620,40
3621,2
3621,22
3621,15
3622,9
3622,44
3622,36
3623,6
3623,5
3623,32
3624,5
3624,19
3624,22
3625,36
3625,20
3625,48
3626,8
3626,26
3626,12
3627,13
3627,22
3627,28
3628,35
3628,4
3628,23
3629,1
3629,44
3629,25
3630,41
3630,17
3630,27
3631,13
3631,45
3631,38
3632,20
3632,41
3632,42
3633,44
3633,42
3633,39
3634,26
3634,32
3634,35
3635,33
3635,14
3635,32
3636,27
3636,44
3636,36
3637,17
3637,5
3637,49
3638,17
3638,43
3638,47
3639,14
3639,15
3639,23
3640,46
3640,3
3640,1
3641,34
3641,48
3641,41
3642,10
3642,37
3642,11
3643,41
3643,3
3643,22
3644,26
3644,23
3644,49
3645,12
3645,50
3645,47
3646,25
3646,35
3646,6
3647,47
3647,33
3647,9
3648,39
3648,33
3648,1
3649,28
3649,42
3649,37
3650,2
3650,32
3650,12
3651,16
3651,11
3651,9
3652,47
3652,27
3652,31
3653,37
3653,20
3653,27
3654,1
3654,17
3654,25
3655,10
3655,13
3655,43
3656,31
3656,10
3656,15
3657,8
3657,25
3657,1
3658,50
3658,44
3658,43
3659,29
3659,21
3659,7
3660,22
3660,40
3660,21
3661,43
3661,34
3661,23
3662,27
3662,6
3662,45
3663,28
3663,10
3663,18
3664,19
3664,30
3664,16
3665,41
3665,19
3665,15
3666,35
3666,16
3666,41
3667,21
3667,41
3667,18
3668,15
3668,18
3668,48
3669,18
3669,49
3669,34
3670,34
3670,40
3670,43
3671,38
3671,49
3671,25
3672,19
3672,45
3672,23
3673,10
3673,2
3673,49
3674,39
3674,41
3674,28
3675,41
3675,39
3675,28
3676,1
3676,49
3676,37
3677,46
3677,33
3677,6
3678,46
3678,36
3678,43
3679,6
3679,27
3679,32
3680,21
3680,22
3680,32
3681,10
3681,30
3681,48
3682,15
3682,6
3682,10
3683,4
3683,32
3683,39
3684,20
3684,46
3684,30
3685,32
3685,13
3685,31
3686,26
3686,39
3686,7
3687,10
3687,18
3687,37
3688,48
3688,49
3688,6
3689,10
3689,33
3689,35
3690,11
3690,16
3690,12
3691,9
3691,11
3691,20
3692,26
3692,15
3692,7
3693,38
3693,40
3693,41
3694,5
3694,27
3694,8
3695,11
3695,16
3695,42
3696,50
3696,22
3696,2
3697,13
3697,44
3697,41
3698,32
3698,1
3698,27
3699,42
3699,3
3699,50
3700,45
3700,37
3700,33
3701,10
3701,18
3701,43
3702,4
3702,28
3702,17
3703,35
3703,25
3703,1
3704,25
3704,15
3704,21
3705,10
3705,24
3705,34
3706,40
3706,43
3706,7
3707,29
3707,16
3707,33
3708,2
3708,33
3708,41
3709,26
3709,20
3709,49
3710,28
3710,45
3710,6
3711,21
3711,43
3711,22
3712,10
3712,9
3712,16
3713,42
3713,28
3713,44
3714,12
3714,47
3714,10
3715,41
3715,38
3715,14
3716,30
3716,23
3716,9
3717,19
3717,20
3717,28
3718,46
3718,1
3718,50
3719,44
3719,2
3719,49
3720,19
3720,42
3720,22
3721,34
3721,24
3721,40
3722,11
3722,37
3722,42
3723,18
3723,7
3723,36
3724,43
3724,35
3724,24
3725,37
3725,15
3725,25
3726,14
3726,11
3726,19
3727,24
3727,13
3727,47
3728,46
3728,34
3728,24
3729,3
3729,48
3729,32
3730,36
3730,23
3730,49
3731,35
3731,46
3731,6
3732,1
3732,16
3732,8
3733,40
3733,37
3733,31
3734,24
3734,5
3734,30
3735,49
3735,26
3735,1
3736,24
3736,42
3736,11
3737,38
3737,17
3737,49
3738,6
3738,21
3738,44
3739,22
3739,21
3739,47
3740,15
3740,41
3740,20
3741,29
3741,32
3741,3
3742,46
3742,29
3742,50
3743,36
3743,11
3743,35
3744,2
3744,37
3744,16
3745,9
3745,46
3745,23
3746,39
3746,26
3746,32
3747,32
3747,38
3747,48
3748,41
3748,6
3748,35
3749,32
3749,31
3749,28
3750,18
3750,34
3750,50
3751,47
3751,27
3751,28
3752,44
3752,17
3752,21
3753,47
3753,45
3753,24
3754,28
3754,12
3754,18
3755,38
3755,13
3755,20
3756,15
3756,1
3756,38
3757,34
3757,50
3757,7
3758,4
